
1. Open any page with Chrome
2. Press F12 → go to Console
3. Paste scripts: (at first, you must typing "allow paste" + Enter and paste scripts such as bottom.)
4. It will be download in several tabs at the same time.



const urls = [
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_aa",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ab",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ac",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ad",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ae",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_af",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ag",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ah",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ai",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_aj",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ak",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_al",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_am",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_an",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ao",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ap",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_aq",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ar",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_as",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_at",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_au",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_av",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_aw",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ax",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ay",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_az",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ba",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bb",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bc",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bd",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_be",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bf",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bg",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bh",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bi",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bj",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bk",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bl",
